Episode,Filler,Arc
247,1,2
248,1,2
249,1,2
250,1,2
251,1,2
252,1,2
253,1,2
254,1,2
255,1,2
256,1,2
257,0,2
258,0,2
259,0,2
260,0,2
261,1,2
262,1,2
263,1,2
264,1,2
265,1,2
266,1,2
267,1,2
268,1,2
269,1,2
270,1,2
271,0,2
272,1,2
273,1,2
274,1,2
275,1,2
276,1,2
277,1,2
278,1,2
279,0,2
280,0,2
281,0,2
282,1,2
283,1,2
284,0,2
285,0,2
286,0,2
287,0,2
288,0,2
289,0,2
290,0,2
291,0,2
292,0,2
293,0,2
294,0,2
295,0,2
296,1,3
297,1,3
298,1,3
299,1,3
300,1,3
301,1,3
302,1,3
303,0,3
304,0,3
305,0,3
306,0,3
307,0,3
308,0,3
309,0,3
310,0,3
311,0,3
312,0,3
313,0,3
314,0,3
315,0,3
316,0,3
317,0,3
318,0,3
319,0,3
320,0,3
321,1,3
322,1,3
323,1,3
324,0,3
325,1,3
326,1,3
327,0,3
328,0,3
329,1,3
330,0,3
331,0,3
332,1,3
333,1,3
334,1,3
335,1,3
336,1,3
337,1,3
338,0,3
339,1,3
340,1,3
341,1,3
342,1,3
343,1,3
344,1,3
345,1,3
346,0,3
347,0,3
348,0,3
349,0,3
350,0,3
351,0,3
352,0,3
353,0,3
354,0,3
355,0,3
356,0,3
357,0,3
358,0,3
359,0,3
360,0,3
361,0,3
362,0,3
363,1,3
364,1,3
365,1,3
366,1,3
367,1,3
368,1,3
369,1,3
370,1,3
371,1,3
372,1,3
373,1,3
374,1,3
375,1,3
376,0,3
377,0,3
378,1,3
379,1,3
380,1,3
381,1,3
382,1,3
383,1,3
384,1,3
385,0,3
386,0,3
387,1,3
388,0,3
389,0,3
390,0,3
391,1,3
392,1,3
393,1,3
394,0,3
395,0,3
396,0,3
397,0,3
398,0,3
399,0,3
400,0,3
401,0,3
402,0,3
403,0,3
404,0,3
405,0,3
406,0,3
407,0,3
408,0,3
409,0,3
410,0,3
411,0,3
412,0,3
413,0,3
414,1,3
415,1,3
416,0,3
417,0,3
418,1,3
419,0,3
420,1,3
421,1,3
422,0,3
423,0,3
424,1,3
425,1,3
426,0,3
427,0,3
428,0,3
429,0,3
430,0,3
431,0,3
432,0,4
433,0,4
434,0,4
435,0,4
436,0,4
437,0,4
438,0,4
439,0,4
440,0,4
441,0,4
442,0,4
443,0,4
444,0,4
445,0,4
446,0,4
447,0,4
448,0,4
449,0,4
450,0,4
451,0,4
452,0,4
453,0,4
454,0,4
455,0,4
456,0,4
457,0,4
458,0,4
459,1,4
460,0,4
461,0,4
462,0,4
463,1,4
464,0,4
465,0,4
466,0,4
467,0,4
468,0,4
469,0,4
470,1,4
471,0,4
472,0,4
473,1,4
474,1,4
475,1,4
476,1,4
477,1,4
478,0,4
479,0,4
480,0,4
481,0,4
482,0,4
483,0,4
484,1,4
485,1,4
486,1,4
487,1,4
488,1,4
489,1,4
490,1,4
491,1,4
492,1,4
493,1,4
494,1,4
495,1,4
496,1,4
497,1,4
498,1,4
499,1,4
500,1,4
